"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TAXSS","TOT","PC_GDP","A","2017",0,
"AUS","TAXSS","TOT","PC_GDP","A","2018",0,
"AUS","TAXSS","TOT","PC_GDP","A","2019",0,
"AUT","TAXSS","TOT","PC_GDP","A","2017",14.598,
"AUT","TAXSS","TOT","PC_GDP","A","2018",14.706,
"AUT","TAXSS","TOT","PC_GDP","A","2019",14.859,
"AUT","TAXSS","TOT","PC_GDP","A","2020",15.597,
"BEL","TAXSS","TOT","PC_GDP","A","2017",13.411,
"BEL","TAXSS","TOT","PC_GDP","A","2018",13.253,
"BEL","TAXSS","TOT","PC_GDP","A","2019",13.247,
"BEL","TAXSS","TOT","PC_GDP","A","2020",13.699,
"CAN","TAXSS","TOT","PC_GDP","A","2017",4.624,
"CAN","TAXSS","TOT","PC_GDP","A","2018",4.639,
"CAN","TAXSS","TOT","PC_GDP","A","2019",4.69,
"CAN","TAXSS","TOT","PC_GDP","A","2020",4.896,
"CZE","TAXSS","TOT","PC_GDP","A","2017",14.816,
"CZE","TAXSS","TOT","PC_GDP","A","2018",15.337,
"CZE","TAXSS","TOT","PC_GDP","A","2019",15.357,
"CZE","TAXSS","TOT","PC_GDP","A","2020",15.834,
"DNK","TAXSS","TOT","PC_GDP","A","2017",0.048,
"DNK","TAXSS","TOT","PC_GDP","A","2018",0.047,
"DNK","TAXSS","TOT","PC_GDP","A","2019",0.043,
"DNK","TAXSS","TOT","PC_GDP","A","2020",0.058,
"FIN","TAXSS","TOT","PC_GDP","A","2017",11.931,
"FIN","TAXSS","TOT","PC_GDP","A","2018",11.842,
"FIN","TAXSS","TOT","PC_GDP","A","2019",11.785,
"FIN","TAXSS","TOT","PC_GDP","A","2020",11.507,
"FRA","TAXSS","TOT","PC_GDP","A","2017",16.735,
"FRA","TAXSS","TOT","PC_GDP","A","2018",16.018,
"FRA","TAXSS","TOT","PC_GDP","A","2019",14.827,
"FRA","TAXSS","TOT","PC_GDP","A","2020",14.85,
"DEU","TAXSS","TOT","PC_GDP","A","2017",14.299,
"DEU","TAXSS","TOT","PC_GDP","A","2018",14.48,
"DEU","TAXSS","TOT","PC_GDP","A","2019",14.629,
"DEU","TAXSS","TOT","PC_GDP","A","2020",15.208,
"GRC","TAXSS","TOT","PC_GDP","A","2017",11.709,
"GRC","TAXSS","TOT","PC_GDP","A","2018",11.948,
"GRC","TAXSS","TOT","PC_GDP","A","2019",12.155,
"GRC","TAXSS","TOT","PC_GDP","A","2020",12.885,
"HUN","TAXSS","TOT","PC_GDP","A","2017",12.291,
"HUN","TAXSS","TOT","PC_GDP","A","2018",11.649,
"HUN","TAXSS","TOT","PC_GDP","A","2019",11.667,
"HUN","TAXSS","TOT","PC_GDP","A","2020",11.053,
"ISL","TAXSS","TOT","PC_GDP","A","2017",3.393,
"ISL","TAXSS","TOT","PC_GDP","A","2018",3.453,
"ISL","TAXSS","TOT","PC_GDP","A","2019",3.197,
"ISL","TAXSS","TOT","PC_GDP","A","2020",3.203,
"IRL","TAXSS","TOT","PC_GDP","A","2017",3.733,
"IRL","TAXSS","TOT","PC_GDP","A","2018",3.706,
"IRL","TAXSS","TOT","PC_GDP","A","2019",3.685,
"IRL","TAXSS","TOT","PC_GDP","A","2020",3.439,
"ITA","TAXSS","TOT","PC_GDP","A","2017",12.704,
"ITA","TAXSS","TOT","PC_GDP","A","2018",12.963,
"ITA","TAXSS","TOT","PC_GDP","A","2019",13.253,
"ITA","TAXSS","TOT","PC_GDP","A","2020",13.536,
"JPN","TAXSS","TOT","PC_GDP","A","2017",12.348,
"JPN","TAXSS","TOT","PC_GDP","A","2018",12.686,
"JPN","TAXSS","TOT","PC_GDP","A","2019",12.895,
"KOR","TAXSS","TOT","PC_GDP","A","2017",6.519,
"KOR","TAXSS","TOT","PC_GDP","A","2018",6.778,
"KOR","TAXSS","TOT","PC_GDP","A","2019",7.299,
"KOR","TAXSS","TOT","PC_GDP","A","2020",7.839,
"LUX","TAXSS","TOT","PC_GDP","A","2017",10.782,
"LUX","TAXSS","TOT","PC_GDP","A","2018",10.787,
"LUX","TAXSS","TOT","PC_GDP","A","2019",10.775,
"LUX","TAXSS","TOT","PC_GDP","A","2020",11.222,
"MEX","TAXSS","TOT","PC_GDP","A","2017",2.132,
"MEX","TAXSS","TOT","PC_GDP","A","2018",2.164,
"MEX","TAXSS","TOT","PC_GDP","A","2019",2.259,
"MEX","TAXSS","TOT","PC_GDP","A","2020",2.491,
"NLD","TAXSS","TOT","PC_GDP","A","2017",13.807,
"NLD","TAXSS","TOT","PC_GDP","A","2018",13.96,
"NLD","TAXSS","TOT","PC_GDP","A","2019",13.443,
"NLD","TAXSS","TOT","PC_GDP","A","2020",13.597,
"NZL","TAXSS","TOT","PC_GDP","A","2017",0,
"NZL","TAXSS","TOT","PC_GDP","A","2018",0,
"NZL","TAXSS","TOT","PC_GDP","A","2019",0,
"NZL","TAXSS","TOT","PC_GDP","A","2020",0,
"NOR","TAXSS","TOT","PC_GDP","A","2017",10.313,
"NOR","TAXSS","TOT","PC_GDP","A","2018",10.054,
"NOR","TAXSS","TOT","PC_GDP","A","2019",10.577,
"NOR","TAXSS","TOT","PC_GDP","A","2020",11.175,
"POL","TAXSS","TOT","PC_GDP","A","2017",12.811,
"POL","TAXSS","TOT","PC_GDP","A","2018",13.088,
"POL","TAXSS","TOT","PC_GDP","A","2019",13.183,
"POL","TAXSS","TOT","PC_GDP","A","2020",13.821,
"PRT","TAXSS","TOT","PC_GDP","A","2017",9.163,
"PRT","TAXSS","TOT","PC_GDP","A","2018",9.324,
"PRT","TAXSS","TOT","PC_GDP","A","2019",9.605,
"PRT","TAXSS","TOT","PC_GDP","A","2020",10.268,
"SVK","TAXSS","TOT","PC_GDP","A","2017",14.559,
"SVK","TAXSS","TOT","PC_GDP","A","2018",14.713,
"SVK","TAXSS","TOT","PC_GDP","A","2019",15,
"SVK","TAXSS","TOT","PC_GDP","A","2020",15.517,
"ESP","TAXSS","TOT","PC_GDP","A","2017",11.544,
"ESP","TAXSS","TOT","PC_GDP","A","2018",11.742,
"ESP","TAXSS","TOT","PC_GDP","A","2019",12.257,
"ESP","TAXSS","TOT","PC_GDP","A","2020",13.717,
"SWE","TAXSS","TOT","PC_GDP","A","2017",9.581,
"SWE","TAXSS","TOT","PC_GDP","A","2018",9.596,
"SWE","TAXSS","TOT","PC_GDP","A","2019",9.166,
"SWE","TAXSS","TOT","PC_GDP","A","2020",9.144,
"CHE","TAXSS","TOT","PC_GDP","A","2017",6.503,
"CHE","TAXSS","TOT","PC_GDP","A","2018",6.387,
"CHE","TAXSS","TOT","PC_GDP","A","2019",6.474,
"CHE","TAXSS","TOT","PC_GDP","A","2020",6.917,
"TUR","TAXSS","TOT","PC_GDP","A","2017",7.235,
"TUR","TAXSS","TOT","PC_GDP","A","2018",7.181,
"TUR","TAXSS","TOT","PC_GDP","A","2019",7.245,
"TUR","TAXSS","TOT","PC_GDP","A","2020",7.081,
"GBR","TAXSS","TOT","PC_GDP","A","2017",6.316,
"GBR","TAXSS","TOT","PC_GDP","A","2018",6.314,
"GBR","TAXSS","TOT","PC_GDP","A","2019",6.459,
"GBR","TAXSS","TOT","PC_GDP","A","2020",6.858,
"USA","TAXSS","TOT","PC_GDP","A","2017",6.183,
"USA","TAXSS","TOT","PC_GDP","A","2018",6.111,
"USA","TAXSS","TOT","PC_GDP","A","2019",6.11,
"USA","TAXSS","TOT","PC_GDP","A","2020",6.346,
"CHL","TAXSS","TOT","PC_GDP","A","2017",1.462,
"CHL","TAXSS","TOT","PC_GDP","A","2018",1.46,
"CHL","TAXSS","TOT","PC_GDP","A","2019",1.525,
"CHL","TAXSS","TOT","PC_GDP","A","2020",1.548,
"EST","TAXSS","TOT","PC_GDP","A","2017",11.132,
"EST","TAXSS","TOT","PC_GDP","A","2018",11.536,
"EST","TAXSS","TOT","PC_GDP","A","2019",11.742,
"EST","TAXSS","TOT","PC_GDP","A","2020",12.887,
"ISR","TAXSS","TOT","PC_GDP","A","2017",5.227,
"ISR","TAXSS","TOT","PC_GDP","A","2018",5.265,
"ISR","TAXSS","TOT","PC_GDP","A","2019",5.247,
"ISR","TAXSS","TOT","PC_GDP","A","2020",5.053,
"SVN","TAXSS","TOT","PC_GDP","A","2017",15.406,
"SVN","TAXSS","TOT","PC_GDP","A","2018",15.438,
"SVN","TAXSS","TOT","PC_GDP","A","2019",15.676,
"SVN","TAXSS","TOT","PC_GDP","A","2020",16.844,
"OAVG","TAXSS","TOT","PC_GDP","A","2017",8.87,
"OAVG","TAXSS","TOT","PC_GDP","A","2018",8.952,
"OAVG","TAXSS","TOT","PC_GDP","A","2019",8.933,
"LVA","TAXSS","TOT","PC_GDP","A","2017",8.38,
"LVA","TAXSS","TOT","PC_GDP","A","2018",9.122,
"LVA","TAXSS","TOT","PC_GDP","A","2019",9.571,
"LVA","TAXSS","TOT","PC_GDP","A","2020",10.094,
"LTU","TAXSS","TOT","PC_GDP","A","2017",12.223,
"LTU","TAXSS","TOT","PC_GDP","A","2018",12.625,
"LTU","TAXSS","TOT","PC_GDP","A","2019",9.638,
"LTU","TAXSS","TOT","PC_GDP","A","2020",10.445,
"COL","TAXSS","TOT","PC_GDP","A","2017",1.451,
"COL","TAXSS","TOT","PC_GDP","A","2018",1.842,
"COL","TAXSS","TOT","PC_GDP","A","2019",1.873,
"COL","TAXSS","TOT","PC_GDP","A","2020",1.857,
"CRI","TAXSS","TOT","PC_GDP","A","2017",7.689,
"CRI","TAXSS","TOT","PC_GDP","A","2018",7.95,
"CRI","TAXSS","TOT","PC_GDP","A","2019",8.059,
"CRI","TAXSS","TOT","PC_GDP","A","2020",8.258,
